GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 19/02/2023

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:		 C:\Users\perhe\OneDrive\Documents\Python_skript\TestData\OPEC\OPEC00NOR_S_20183630000_01D_01S_MO.rnx
Broadcast navigation filename:	 OPEC00NOR_S_20183630000_01D_GN.rnx,OPEC00NOR_S_20183630000_01D_RN.rnx,OPEC00NOR_S_20183630000_01D_EN.rnx,OPEC00NOR_S_20183630000_01D_CN.rnx
RINEX version:					 3.03
RINEX converting program:		 TPP 4.1.2           
Marker name:					 OPEC                                                        MARKER NAME
Receiver type:					 TRIMBLE NETR9       
Date of observation start:		 2018/12/29 0:0:0.00 
Date of observation end:		 2018/12/29 23:59:59.00 
Observation interval [seconds]:	 1
Elevation angle cutoff [degree]: 0
Number of receiver clock jumps:	 303
Average clock jumps interval:	 230.27814569536423 (std: 978.58 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E12|       72503|          16527|    0.410|         0.230|         25.989|         4|      1|       5|     0.006|  0.001|   0.007|         2|      0|       2|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E13|       72503|          32593|    0.317|         0.233|         36.477|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E14|       72503|           4329|    0.290|         0.215|         57.658|         5|      1|       6|     0.007|  0.001|   0.008|         2|      0|       2|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E15|       72503|          28218|    0.392|         0.199|         41.965|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E18|       72503|          18958|    0.366|         0.233|         31.488|         5|      1|       6|     0.007|  0.001|   0.008|         3|      0|       3|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E19|       72503|          19211|    0.413|         0.206|         35.535|         0|      1|       1|     0.000|  0.001|   0.001|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      1|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E21|       72503|          29981|    0.333|         0.182|         34.872|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E24|       72503|          18654|    0.445|         0.149|         29.574|        35|      1|      36|     0.048|  0.001|   0.050|         2|      1|       3|        25|      0|      25|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         8|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E25|       72503|          18911|    0.708|         0.231|         18.643|        14|      1|      15|     0.019|  0.001|   0.021|         7|      1|       8|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         6|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E26|       72503|          35588|    0.399|         0.247|         32.967|         7|      1|       8|     0.010|  0.001|   0.011|         4|      1|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         3|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E27|       72503|          32890|    0.366|         0.220|         33.730|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E30|       72503|          28443|    1.159|         0.252|         35.776|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E31|       72503|          24346|    0.440|         0.187|         36.336|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E33|       72503|          26887|    0.322|         0.202|         35.243|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|


======================================================================================================================================================================================================================================================================================================================================================

Band_5 (E5a)

Frequency of carrier band [MHz]:					 1176.45
Amount of code signals analysed in current band:	 1 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C5X

Second code signal
(Utilized for linear combinations):				 C1X
RMS multipath (All SVs) [meters]:				 0.633 
Weighted RMS multipath (All SVs) [meters]:		 0.338 
Number of C5X observation epochs:				 2591757 
N epochs with multipath estimates:				 583439 
N ambiguity slips on C5X signal:				 224 
Ratio of N slip periods/N C5X obs epochs [%]:	 0.009

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C5X   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E1|       72500|          28686|    0.504|         0.259|         34.564|         3|      1|       4|     0.004|  0.001|   0.006|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       1|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E2|       72330|          24009|    0.636|         0.447|         25.819|         1|      1|       2|     0.001|  0.001|   0.003|         1|      0|       1|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E3|       72503|          28219|    0.485|         0.301|         34.570|         5|      1|       6|     0.007|  0.001|   0.008|         4|      0|       4|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E4|       72422|          24464|    1.203|         0.385|         23.691|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E5|       72503|          26428|    0.501|         0.288|         27.703|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E7|       72460|          27986|    0.420|         0.289|         42.701|        14|      1|      15|     0.019|  0.001|   0.021|        12|      1|      13|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E8|       72441|          31923|    0.620|         0.368|         38.460|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E9|       72503|          26937|    0.570|         0.327|         21.494|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E11|       72471|          13050|    0.584|         0.259|         16.068|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E12|       72503|          16525|    0.556|         0.282|         25.989|         6|      1|       7|     0.008|  0.001|   0.010|         4|      0|       4|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       1|         1|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E13|       72491|          32576|    0.546|         0.383|         36.489|         1|      1|       2|     0.001|  0.001|   0.003|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E14|       72500|           4323|    0.421|         0.319|         57.696|         3|      1|       4|     0.004|  0.001|   0.006|         2|      0|       2|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E15|       72198|          28124|    0.665|         0.335|         42.346|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E18|       72275|          18855|    0.572|         0.446|         31.833|         9|      1|      10|     0.012|  0.001|   0.014|         6|      0|       6|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E19|       72492|          19201|    0.478|         0.306|         35.551|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E21|       72470|          29955|    0.513|         0.328|         34.906|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E24|       72305|          18645|    0.874|         0.325|         29.843|        38|      1|      39|     0.053|  0.001|   0.054|         6|      1|       7|        32|      0|      32|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E25|       72314|          18861|    1.103|         0.434|         18.750|        22|      1|      23|     0.030|  0.001|   0.032|        19|      1|      20|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E26|       72361|          35496|    0.845|         0.362|         33.088|        14|      1|      15|     0.019|  0.001|   0.021|        13|      1|      14|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E27|       72369|          32880|    0.414|         0.310|         33.862|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E30|       72494|          28436|    0.398|         0.308|         35.787|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E31|       72503|          24343|    0.567|         0.259|         36.336|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E33|       72497|          26886|    0.501|         0.342|         35.250|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|


======================================================================================================================================================================================================================================================================================================================================================

Band_7 (E5b)

Frequency of carrier band [MHz]:					 1207.140
Amount of code signals analysed in current band:	 1 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C7X

Second code signal
(Utilized for linear combinations):				 C1X
RMS multipath (All SVs) [meters]:				 0.610 
Weighted RMS multipath (All SVs) [meters]:		 0.362 
Number of C7X observation epochs:				 2589964 
N epochs with multipath estimates:				 581584 
N ambiguity slips on C7X signal:				 228 
Ratio of N slip periods/N C7X obs epochs [%]:	 0.009

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C7X   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E1|       72368|          28557|    0.596|         0.301|         34.717|         4|      1|       5|     0.006|  0.001|   0.007|         3|      0|       3|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       1|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E2|       72034|          23707|    0.691|         0.482|         26.117|         1|      1|       2|     0.001|  0.001|   0.003|         1|      0|       1|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E3|       72470|          28185|    0.541|         0.330|         34.606|         2|      1|       3|     0.003|  0.001|   0.004|         2|      0|       2|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E4|       72247|          24289|    1.039|         0.363|         23.854|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E5|       72503|          26429|    0.474|         0.282|         27.703|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E7|       72434|          27959|    0.488|         0.329|         42.731|        15|      1|      16|     0.021|  0.001|   0.022|        13|      1|      14|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E8|       72274|          31754|    0.691|         0.402|         38.643|         1|      1|       2|     0.001|  0.001|   0.003|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| E9|       72491|          26921|    0.686|         0.416|         21.501|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E11|       72345|          12923|    0.631|         0.276|         16.106|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E12|       72503|          16525|    0.537|         0.283|         25.989|         5|      1|       6|     0.007|  0.001|   0.008|         4|      0|       4|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       1|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E13|       72097|          32184|    0.537|         0.396|         36.905|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E14|       72503|           4329|    0.435|         0.382|         57.658|         3|      1|       4|     0.004|  0.001|   0.006|         2|      0|       2|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E15|       72227|          28154|    0.631|         0.372|         42.314|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E18|       71965|          18545|    0.638|         0.532|         32.340|        10|      1|      11|     0.014|  0.001|   0.015|         6|      0|       6|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E19|       72349|          19048|    0.450|         0.299|         35.787|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|E21|       72478|          29962|    0.510|         0.339|         34.898|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
