GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 01/12/2022

Software developed by Per Helge Aarnes. Based on the Matlab-software made by Bjørn-Eirik Roald (NMBU) 

RINEX observation filename:		 OPEC00NOR_S_20220010000_01D_30S_MO_3.04.rnx
RINEX version:					 3.04
RINEX converting program:		 CONVBIN 2.4.3       
Marker name:					 MARKER NAME
Receiver type:					 TRIMBLE_NETR9       
Date of observation start:		 2022/1/1 0:0:0.00 
Date of observation end:		 2022/1/1 23:59:30.00 
Observation interval [seconds]:	 30
Number of receiver clock jumps:	 0
Average clock jumps interval:	 0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C10|        1207|           1206|    0.414|         0.170|         -2.471|         0|      1|       1|     0.000|  0.083|   0.083|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C11|        1201|           1199|    0.399|         0.229|        -16.397|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C12|        1166|           1163|    0.383|         0.267|        -23.712|         0|      1|       1|     0.000|  0.086|   0.086|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C13|        1170|           1169|    0.474|         0.155|        -12.604|         1|      0|       1|     0.085|  0.000|   0.085|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C14|        1083|           1081|    0.437|         0.291|        -10.610|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C15|        2880|              0|      nan|           nan|            nan|         0|      1|       1|     0.000|  0.035|   0.035|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C16|         903|            902|    0.582|         0.564|        -27.835|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C17|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C18|        2880|              0|      nan|           nan|            nan|         1|      0|       1|     0.035|  0.000|   0.035|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C19|        1116|           1113|    0.492|         0.212|        -10.517|         0|      1|       1|     0.000|  0.090|   0.090|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C20|        1071|           1069|    0.471|         0.243|         -1.722|         0|      1|       1|     0.000|  0.093|   0.093|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C21|        1130|           1124|    0.767|         0.282|        -14.244|         3|      0|       3|     0.265|  0.000|   0.265|         0|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C22|        1075|           1070|    1.352|         0.029|         -4.366|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C23|        1015|           1012|    0.863|         0.602|        -11.102|         3|      1|       4|     0.296|  0.099|   0.394|         0|      0|       0|         3|      1|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C24|        1050|           1040|    0.453|         0.317|        -19.525|         0|      1|       1|     0.000|  0.095|   0.095|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C25|         971|            959|    0.708|         0.512|        -19.904|         1|      1|       2|     0.103|  0.103|   0.206|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C26|        1080|           1078|    0.425|         0.308|        -16.025|         0|      1|       1|     0.000|  0.093|   0.093|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C27|         838|            836|    0.691|         0.663|          6.000|         0|      1|       1|     0.000|  0.119|   0.119|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C28|         906|            905|    0.421|         0.320|        -11.224|         0|      1|       1|     0.000|  0.110|   0.110|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C29|        1067|           1065|    0.805|         0.380|         -0.711|         0|      1|       1|     0.000|  0.094|   0.094|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C30|         734|            732|    0.865|         0.840|          7.932|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C31|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C32|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C33|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C34|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C35|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C36|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C37|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C38|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C39|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C40|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C41|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C42|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C43|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C44|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C45|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C46|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C47|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C48|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C49|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C50|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C51|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C52|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C53|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C54|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C55|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C56|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C57|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C58|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C59|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|


======================================================================================================================================================================================================================================================================================================================================================

Band_7 (B2b)

Frequency of carrier band [MHz]:					 1207.140
Amount of code signals analysed in current band:	 1 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C7X

Second code signal
(Utilized for linear combinations):				 C2X
RMS multipath (All SVs) [meters]:				 0.647 
Weighted RMS multipath (All SVs) [meters]:		 0.518 
Number of C7X observation epochs:				 122097 
N epochs with multipath estimates:				 12615 
N ambiguity slips on C7X signal:				 6 
Ratio of N slip periods/N C7X obs epochs [%]:	 0.005

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C7X   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C1|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C2|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C3|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C4|        2880|              0|      nan|           nan|            nan|         6|      1|       7|     0.208|  0.035|   0.243|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C5|        2865|           2835|    1.130|         0.966|        -22.304|         0|      1|       1|     0.000|  0.035|   0.035|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C6|         861|            860|    0.398|         0.287|         25.795|         0|      1|       1|     0.000|  0.116|   0.116|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C7|         991|            990|    0.406|         0.038|         -1.461|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C8|        2880|              0|      nan|           nan|            nan|         0|      1|       1|     0.000|  0.035|   0.035|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C9|        1209|           1208|    0.401|         0.384|        -33.055|         0|      1|       1|     0.000|  0.083|   0.083|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
